-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             infinity-nikki-player [71290]
Path:                /Users/USER/*/infinity-nikki-player
Identifier:          infinity-nikki-player
Version:             0.0.1 (0.0.1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      node [71105]
Coalition:           com.todesktop.230313mzl4w4u92 [32980]
Responsible Process: Cursor [65286]
User ID:             501

Date/Time:           2026-04-07 20:54:43.4015 +0800
Launch Time:         2026-04-07 20:54:16.1750 +0800
Hardware Model:      Mac17,9
OS Version:          macOS 26.4 (25E246)
Release Type:        User

Crash Reporter Key:  D36C6EF8-8562-9152-4F9C-727A08E12DD3
Incident Identifier: 6ECABB87-1BBA-40E9-AEF9-A24AA8F699AC

Sleep/Wake UUID:       AF66C7C9-CF92-4787-A50F-7D0EB3D1737A

Time Awake Since Boot: 270000 seconds
Time Since Wake:       22834 seconds

System Integrity Protection: enabled

Triggered by Thread: 52

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x0000000188ca24fc

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [71290]


Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x188de3c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188df6574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188dec9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x188de3fc0 mach_msg + 24
4   CoreFoundation                	       0x188ee4d68 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x188ee3654 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x188fb5be0 _CFRunLoopRunSpecificWithOptions + 532
7   HIToolbox                     	       0x195cb8560 RunCurrentEventLoopInMode + 320
8   HIToolbox                     	       0x195cbb8bc ReceiveNextEventCommon + 488
9   HIToolbox                     	       0x195e4513c _BlockUntilNextEventMatchingListInMode + 48
10  AppKit                        	       0x18d9bb1a4 _DPSBlockUntilNextEventMatchingListInMode + 228
11  AppKit                        	       0x18d30f084 _DPSNextEvent + 576
12  AppKit                        	       0x18dea469c -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
13  AppKit                        	       0x18dea43a8 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
14  AppKit                        	       0x18d30213c -[NSApplication run] + 368
15  infinity-nikki-player         	       0x100eea474 _$LT$$LP$$RP$$u20$as$u20$objc2..encode..EncodeArguments$GT$::__invoke::hc11051e4f249b8ad + 52
16  infinity-nikki-player         	       0x100eebbb4 objc2::runtime::message_receiver::msg_send_primitive::send::h03830a276b4d170b + 60
17  infinity-nikki-player         	       0x100eda0ac objc2::runtime::message_receiver::MessageReceiver::send_message::h1d1ea6f66d1f54a1 + 176
18  infinity-nikki-player         	       0x1007475a0 _$LT$MethodFamily$u20$as$u20$objc2..__macro_helpers..msg_send_retained..MsgSend$LT$Receiver$C$Return$GT$$GT$::send_message::h29b5555dd3de55d0 + 152
19  infinity-nikki-player         	       0x10084da30 tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run_return::ha6ac0da8651af059 + 640
20  infinity-nikki-player         	       0x10084df2c tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run::h622885dc7e3c8271 + 52
21  infinity-nikki-player         	       0x1007c58cc tao::event_loop::EventLoop$LT$T$GT$::run::h63edb18e0bb806fc + 88
22  infinity-nikki-player         	       0x1004f9540 _$LT$tauri_runtime_wry..Wry$LT$T$GT$$u20$as$u20$tauri_runtime..Runtime$LT$T$GT$$GT$::run::hc0caf1f4a35c71d5 + 172
23  infinity-nikki-player         	       0x10043e3a0 tauri::app::App$LT$R$GT$::run::hda4c3d01bda15f02 + 640
24  infinity-nikki-player         	       0x10043e958 tauri::app::Builder$LT$R$GT$::run::hc25407fb4b5ad9a2 + 284
25  infinity-nikki-player         	       0x100747174 infinity_nikki_player_lib::run::h1f89a9f63624cd66 + 1148
26  infinity-nikki-player         	       0x100418f50 infinity_nikki_player::main::hd8cc9ce4b2a94804 + 12 (main.rs:4)
27  infinity-nikki-player         	       0x100418e34 core::ops::function::FnOnce::call_once::he2a705622fbe8506 + 20 (function.rs:250)
28  infinity-nikki-player         	       0x100418ea4 std::sys::backtrace::__rust_begin_short_backtrace::h6d056821e2e3f158 + 24 (backtrace.rs:166)
29  infinity-nikki-player         	       0x100418f2c std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h74c2e20a699981b9 + 28 (rt.rs:206)
30  infinity-nikki-player         	       0x101238ba8 std::rt::lang_start_internal::h11fc0900699d88c7 + 952
31  infinity-nikki-player         	       0x100418f04 std::rt::lang_start::h85123dba79b906de + 84 (rt.rs:205)
32  infinity-nikki-player         	       0x100418f7c main + 36
33  dyld                          	       0x188a6bda4 start + 6992

Thread 1:

Thread 2:

Thread 3:

Thread 4:

Thread 5:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x188de3c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188df6574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188dec9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x188de3fc0 mach_msg + 24
4   CoreFoundation                	       0x188ee4d68 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x188ee3654 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x188fb5be0 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x18d430c64 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x188e27c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188e22c1c thread_start + 8

Thread 6:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x188de9fc4 kevent + 8
1   infinity-nikki-player         	       0x100e84674 mio::sys::unix::selector::Selector::select::hafab6b932786ff95 + 200
2   infinity-nikki-player         	       0x100e804d8 mio::poll::Poll::poll::hbae0e0a074cec30d + 80
3   infinity-nikki-player         	       0x100e2c630 tokio::runtime::io::driver::Driver::turn::ha0affb57b79d975c + 200
4   infinity-nikki-player         	       0x100e2c55c tokio::runtime::io::driver::Driver::park::h4b20520274754c75 + 80
5   infinity-nikki-player         	       0x100e3ae40 tokio::runtime::signal::Driver::park::h315b9f4da3a40ef4 + 36
6   infinity-nikki-player         	       0x100e6fb0c tokio::runtime::process::Driver::park::h7b4ccafae9884dfb + 32
7   infinity-nikki-player         	       0x100e19468 tokio::runtime::driver::IoStack::park::hd8e7de22a00bf460 + 104
8   infinity-nikki-player         	       0x100e6b000 tokio::runtime::time::Driver::park_internal::hbe13bf3d3fd73183 + 424
9   infinity-nikki-player         	       0x100e6b434 tokio::runtime::time::Driver::park::h2a74e47a35428aea + 40
10  infinity-nikki-player         	       0x100e18740 tokio::runtime::driver::TimeDriver::park::h4bd9cfeb53509712 + 92
11  infinity-nikki-player         	       0x100e1923c tokio::runtime::driver::Driver::park::hb216c00b48ae75d7 + 32
12  infinity-nikki-player         	       0x100e7202c tokio::runtime::scheduler::multi_thread::park::Inner::park_driver::hd23420bf43dfddb0 + 264
13  infinity-nikki-player         	       0x100e72a68 tokio::runtime::scheduler::multi_thread::park::Inner::park::h642ee46bbbfb4a60 + 240
14  infinity-nikki-player         	       0x100e72e6c tokio::runtime::scheduler::multi_thread::park::Parker::park::h1f0d5c1569b4046d + 40
15  infinity-nikki-player         	       0x100e2385c tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::ha2b37c0705048b44 + 868
16  infinity-nikki-player         	       0x100e24830 tokio::runtime::scheduler::multi_thread::worker::Context::park::hc87e7f4e64a9dd08 + 968
17  infinity-nikki-player         	       0x100e2432c tokio::runtime::scheduler::multi_thread::worker::Context::run::h1dd86563538bf095 + 1764
18  infinity-nikki-player         	       0x100e2149c tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h04ed50d982ced125 + 104
19  infinity-nikki-player         	       0x100e57d9c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6d8637dba792c0de + 148
20  infinity-nikki-player         	       0x100e3b2d8 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::hbea58ab223620cf9 + 40
21  infinity-nikki-player         	       0x100e2869c std::thread::local::LocalKey$LT$T$GT$::try_with::h7f8387d55b1ef723 + 196
22  infinity-nikki-player         	       0x100e27770 std::thread::local::LocalKey$LT$T$GT$::with::h92a1380e3fcb4a67 + 24
23  infinity-nikki-player         	       0x100e3b264 tokio::runtime::context::set_scheduler::hf612a3fa8f64bfa1 + 68
24  infinity-nikki-player         	       0x100e213c0 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::hf5c63bb78ee5c0a3 + 248
25  infinity-nikki-player         	       0x100e6b5a8 tokio::runtime::context::runtime::enter_runtime::h361babb96d939aa3 + 176
26  infinity-nikki-player         	       0x100e21268 tokio::runtime::scheduler::multi_thread::worker::run::hf68632c76a6c339f + 600
27  infinity-nikki-player         	       0x100e223d0 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::h9e718b6f6416912c + 24
28  infinity-nikki-player         	       0x100e3d408 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h20e29dde1f43232c + 136
29  infinity-nikki-player         	       0x100e14408 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::hbf2913a0202b27b7 + 192
30  infinity-nikki-player         	       0x100e14098 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h67c18d6ec8a50b15 + 72
31  infinity-nikki-player         	       0x100e11b6c tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::h5f6107a263aab8f1 + 64
32  infinity-nikki-player         	       0x100e272f8 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h15bce0b8c317fbf3 + 44
33  infinity-nikki-player         	       0x100e54358 std::panicking::catch_unwind::do_call::heee9482526dfac5c + 64
34  infinity-nikki-player         	       0x100e15d58 __rust_try + 32
35  infinity-nikki-player         	       0x100e1594c std::panic::catch_unwind::h820a984909b58deb + 116
36  infinity-nikki-player         	       0x100e11988 tokio::runtime::task::harness::poll_future::h7f43e14efe62b92e + 96
37  infinity-nikki-player         	       0x100e1224c tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::hec4006e3592841f5 + 172
38  infinity-nikki-player         	       0x100e127ec tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h27a13b03f8512408 + 28
39  infinity-nikki-player         	       0x100e29d88 tokio::runtime::task::raw::poll::h549ba77154822b9a + 36
40  infinity-nikki-player         	       0x100e2a230 tokio::runtime::task::raw::RawTask::poll::hbced5063a7c9ef74 + 52
41  infinity-nikki-player         	       0x100e5f0d8 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h00d8bb84854de2d3 + 64
